Product,Age,Gender,Education,MaritalStatus,Usage,Fitness,Income,Miles
ModelC,37,Female,18,Single,7,4,57912,277
ModelC,52,Male,17,Partnered,4,5,37481,155
ModelB,23,Female,14,Partnered,5,5,118814,186
ModelA,59,Male,20,Single,4,5,57748,189
ModelC,46,Male,20,Single,4,3,75029,193
ModelA,64,Female,19,Single,6,4,47553,210
ModelB,43,Male,14,Single,6,1,39795,156
ModelC,55,Female,16,Partnered,5,5,66810,89
ModelA,48,Female,20,Partnered,1,2,107280,182
ModelC,45,Male,20,Partnered,1,3,117831,285
ModelB,25,Male,15,Partnered,5,1,92249,214
ModelC,49,Female,15,Single,3,3,53015,127
ModelB,49,Male,14,Single,6,2,61233,122
ModelC,26,Male,16,Single,2,2,98391,256
ModelC,36,Male,15,Single,2,1,100537,80
ModelA,49,Male,14,Partnered,5,1,106642,164
ModelB,39,Female,19,Partnered,4,1,41243,240
ModelC,29,Male,17,Single,6,4,33761,50
ModelB,35,Female,16,Partnered,1,4,31942,101
ModelC,58,Female,13,Single,7,1,65185,201
ModelA,28,Male,13,Single,4,1,51073,281
ModelA,25,Male,12,Partnered,2,1,59078,242
ModelC,62,Female,12,Single,5,4,97359,58
ModelA,28,Female,16,Partnered,1,5,34266,55
ModelC,41,Male,17,Single,4,1,90570,164
ModelC,63,Male,13,Single,7,3,105757,255
ModelC,64,Female,13,Single,3,2,111394,165
ModelB,56,Female,18,Partnered,3,3,113702,64
ModelB,45,Male,16,Single,2,2,58602,83
ModelB,58,Male,20,Partnered,5,2,72280,213
ModelA,59,Male,19,Single,4,1,57185,244
ModelB,19,Male,14,Partnered,5,4,92589,154
ModelB,50,Female,18,Partnered,4,1,94545,117
ModelC,20,Female,15,Single,4,1,107106,237
ModelB,30,Male,15,Single,1,2,66067,86
ModelB,54,Female,20,Partnered,7,5,69058,193
ModelC,52,Female,15,Partnered,4,2,74941,184
ModelC,64,Male,16,Partnered,4,3,42728,143
ModelA,23,Female,19,Partnered,2,3,64088,187
ModelC,35,Female,14,Single,3,4,67511,163
ModelA,27,Female,20,Single,6,1,49001,142
ModelC,48,Female,18,Partnered,5,2,70114,57
ModelA,54,Male,12,Partnered,5,3,58298,111
ModelC,33,Male,15,Single,7,4,114984,179
ModelC,47,Male,15,Single,6,4,88866,138
ModelB,50,Female,15,Partnered,7,2,80879,134
ModelA,51,Male,16,Single,6,1,111764,215
ModelA,45,Male,18,Single,2,5,101191,250
ModelA,53,Female,12,Partnered,3,2,72045,211
ModelB,57,Male,15,Single,3,4,105157,189
ModelB,43,Female,15,Partnered,7,2,31239,190
ModelC,49,Female,20,Single,6,4,98085,203
ModelA,45,Male,20,Partnered,6,4,118250,193
ModelA,43,Male,20,Single,1,5,73847,78
ModelB,54,Female,19,Partnered,5,1,35160,176
ModelA,56,Female,19,Partnered,5,2,95212,239
ModelA,29,Female,13,Single,6,3,40374,270
ModelA,59,Male,16,Partnered,6,2,73894,145
ModelA,35,Female,14,Single,1,3,61846,293
ModelC,27,Female,18,Partnered,6,2,115816,238
ModelB,63,Female,15,Partnered,1,4,116529,64
ModelC,39,Female,18,Single,7,1,119369,129
ModelC,54,Female,20,Single,6,2,51780,158
ModelC,58,Male,12,Partnered,7,5,67857,216
ModelA,63,Male,19,Single,7,3,119321,270
ModelA,51,Male,15,Partnered,6,1,107767,187
ModelC,54,Female,20,Partnered,5,4,113152,156
ModelA,58,Female,12,Partnered,5,2,58838,261
ModelC,42,Male,18,Partnered,4,1,87530,239
ModelA,52,Male,16,Single,6,1,85795,134
ModelB,37,Male,20,Single,7,1,84107,83
ModelA,28,Male,18,Single,2,3,119766,296
ModelA,48,Female,17,Partnered,2,4,77403,233
ModelC,54,Male,16,Partnered,4,2,37741,221
ModelA,51,Male,13,Single,1,3,54331,224
ModelC,41,Female,16,Single,3,5,81694,167
ModelB,19,Male,17,Single,4,2,59795,276
ModelC,60,Male,19,Single,3,3,57145,253
ModelB,23,Male,20,Partnered,3,4,92015,185
ModelB,49,Male,16,Partnered,5,1,107665,263
ModelA,46,Male,14,Partnered,4,2,95769,64
ModelB,50,Female,15,Partnered,4,2,50375,242
ModelB,39,Male,18,Partnered,1,2,50028,190
ModelC,64,Male,20,Partnered,3,1,100055,134
ModelC,56,Female,14,Partnered,5,1,76444,75
ModelA,18,Female,12,Single,6,5,87309,247
ModelC,62,Male,18,Single,3,3,114588,191
ModelB,34,Female,12,Single,1,3,119353,190
ModelC,49,Male,15,Single,4,3,64309,230
ModelB,58,Female,16,Partnered,7,1,52430,295
ModelA,35,Male,13,Partnered,4,1,105341,112
ModelC,21,Male,15,Single,1,3,62153,214
ModelA,51,Male,16,Partnered,2,3,72333,140
ModelB,21,Female,19,Single,2,4,45090,168
